Sl. No,Sharepoint Page Titles,Complete Sharepoint URLs,Source Path
1,Add/Claim Dependent (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Process-Add-Claim-Dependent.aspx?stay=true,data/htmls_en/Add_Claim Dependent en.html
2,AZSA Health Insurance Society Cafeteria Plan (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Process-AZSA Health insurance Society Cafeteria Plan.aspx?stay=true,data/htmls_en/AZSA Health Insurance Society Cafeteria Plan en.html
3,BD Code Information (kpmg.com),https://spo-global.kpmg.com/sites/JP-KIT-ProjectHub/SitePages/BD-Code-Information.aspx,data/htmls_en/BD Code Information en.html
4,Bereavement and funeral notification (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Process-Bereavement-and-funeral-notification.aspx?stay=true,data/htmls_en/Bereavement and funeral notification en.html
5,Business Trip (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/SC-Main-Business_Trip.aspx,data/htmls_en/Business Trip en.html
6,Changing address (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Changing-address.aspx?stay=trueSitePages%2FMirai-Translator.aspx,data/htmls_en/Changing address en.html
7,Congratulatory and Condolence Payment (kpmg.com),https://spo-global.kpmg.com/sites/JP-KIT-Corporate-HR/SitePages/Congratulatory-and-Condolence-Payment.aspx?source=https%3A%2F%2Fspo-global.kpmg.com%2Fsites%2FJP-KIT-Corporate-HR%2FSitePages%2FForms%2FByAuthor.aspx,data/htmls_en/Congratulatory and Condolence Payment en.html
8,CPA Corporate Pension Fund (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Process-CPA Corporate Pension Fund.aspx?stay=true,data/htmls_en/CPA Corporate Pension Fund en.html
9,Dual Work Approval (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Process-Dual-Work-Approval.aspx?stay=true,data/htmls_en/Dual Work Approval en.html
10,Employee Representative (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Process-Employee-Representative(1).aspx?stay=true,data/htmls_en/Employee Representative en.html
11,English available Medical Clinic (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Process-English-available-Medical-Clinic.aspx,data/htmls_en/English available Medical Clinic en.html
12,Expenses (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Expenses.aspx,data/htmls_en/Expenses en.html
13,Family Changes (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Process-Family-Changes.aspx?stay=true,data/htmls_en/Family Changes en.html
14,Flexible work program (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Process-Flexible-work-program.aspx,data/htmls_en/Flexible work program en.html
15,Health Checkup (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Process-Health-Checkup.aspx?stay=true,data/htmls_en/Health Checkup en.html
16,Health Related (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Process-Health-Related.aspx,data/htmls_en/Health Related en.html
17,How to check Job Title (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Process-How-to-check-Job-Title.aspx?stay=true,data/htmls_en/How to check Job Title en.html
18,How to take vacation / leave (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/SC-Main-_take vacation.aspx,data/htmls_en/How to take vacation _ leave en.html
